snapshot,bike_id,status,crm,reserved,disabled,timestamp,longitude,latitude
snapshot_021,e35c4b1e-2533-4a48-8a11-b4d415624d82,Residential,22025,False,False,1748748600,10.894362,49.901023
snapshot_021,0dc219bc-0b41-405c-872b-e21fda18c37e,Startoff,14919,False,False,1748748600,10.88581,49.895829
snapshot_021,45800a0a-dbc6-4137-ac01-e15aa2e6c47c,Startoff,16625,False,False,1748748600,10.878517,49.896797
snapshot_021,3852f3ac-5b2d-4be8-bcd8-572c1775d38a,Residential,18564,False,False,1748748600,10.891845,49.894341
snapshot_021,e0dad510-ea3b-4439-8e5d-76d80de906e9,Residential,18929,False,False,1748748600,10.918204,49.909934
snapshot_021,de945171-b184-48ae-b59e-4859949d315a,Residential,17036,False,False,1748748600,10.894166,49.896016
snapshot_021,0fe460d8-b30b-4bad-b76f-cf266ea3a406,Residential,23780,False,False,1748748600,10.89128,49.898421
snapshot_021,edc06827-9e80-4fee-b1ac-02bc0df416cc,Residential,17674,False,False,1748748600,10.873139,49.885079
snapshot_021,160c4d31-f635-497a-b2e6-d89bb62a3da1,Residential,20761,False,False,1748748600,10.902144,49.903117
snapshot_021,5ecdf086-be10-4b63-9903-edb267bd5186,Residential,17266,False,False,1748748600,10.907401,49.904207
snapshot_021,7390198a-6e8f-4cf7-8d70-8146b4e2495c,Residential,18683,False,False,1748748600,10.872194,49.88337
snapshot_021,4e4be59e-6891-4052-9522-f610a99e75a2,Residential,19352,False,False,1748748600,10.917719,49.907503
snapshot_021,428eccf7-6cf1-413f-b15f-a747d9761278,Residential,23438,False,False,1748748600,10.889302,49.896122
snapshot_021,b34912e9-04a1-4eba-890d-460ccb178480,Residential,21750,False,False,1748748600,10.889309,49.897158
snapshot_021,247d9060-bc5c-49df-a435-38c011eabbcc,Residential,21594,False,False,1748748600,10.918617,49.909188
snapshot_021,af36185a-11e3-4766-8e1c-2af8dc40797f,Residential,22602,False,False,1748748600,10.892815,49.89875
snapshot_021,6f34d2e9-b9de-42bd-a871-d3ceec2f8d98,Residential,12979,False,False,1748748600,10.890344,49.90076
snapshot_021,9d5009f3-15e6-4c37-ad46-11ed1ec66b54,Residential,22939,False,False,1748748600,10.890482,49.895489
snapshot_021,0883bf4a-1ccf-4917-a97c-16bed0d9c786,Residential,18750,False,False,1748748600,10.895199,49.903145
snapshot_021,6b0e8713-577a-4cb5-b6f5-d6f6c6394a8d,Residential,23579,False,False,1748748600,10.908486,49.905836
snapshot_021,494514cc-c614-4922-8a8b-8963815f1515,Residential,19415,False,False,1748748600,10.878315,49.897164
snapshot_021,44a339bc-5436-4603-a187-b14c356b357b,Residential,16401,False,False,1748748600,10.88308,49.893147
snapshot_021,857ccb00-797c-481d-8744-9d8d60df1632,Residential,23340,False,False,1748748600,10.885941,49.896285
snapshot_021,dfc694e6-baf9-44fe-8139-61fe164c62dc,Residential,22638,False,False,1748748600,10.874256,49.888306
